#Subsystem,Component,File,Purpose
#Note that for duplicates (where file moved components from old to new releases), new version is used and old
#version should be commented out or removed
app-engines,agnmodel,agnmodel.sis,"Stub SIS file for pc connectivity"
app-engines,agnmodel,agnmodel.dll,"Agenda engine client interface"
app-engines,agnmodel,agsvexe.exe,"Agenda server (no external interfaces)"
app-engines,agnversit,agnversit.dll,"Provides dynamic interface for vCalendar import/export"
app-engines,cntmodel,cntmodel.sis,"Stub SIS file for pc connectivity"
app-engines,cntmodel,cntmodel.dll,"Contacts engine client interface"
app-engines,cntmodel,cntmodel.rsc,"Contacts default template.  Will be replaced by licensee products"
app-engines,cntmodel,cntphone.dll,"Contacts phone number parser"
app-engines,cntmodel,cntsrv.exe,"Contacts server (no external interfaces)"
app-engines,cntmodel,cntvcard.dll,"Contacts vCard parser"
app-engines,cntmodel,cntview.dll,"Contacts database view utilities"
app-engines,convert,txtword.cnf,"Symbian OS Word to plain text converter capabilities file"
app-engines,convert,txtword.cnv,"Symbian OS Word to plain text converter"
app-engines,damodel,damodl.dll,"Data/Jotter app engine"
app-engines,sheng,sheng.sis,"Stub SIS file for pc connectivity"
app-engines,sheng,sheng.dll,"Sheet engine"
app-engines,sheng,sheng.rsc,"Sheet engine formulae names"
app-engines,wpeng,wpeng.sis,"Stub SIS file for pc connectivity"
app-engines,wpeng,wpeng.dll,"Word processor engine"
app-framework,apparc,apfile.dll,"Internal server helpers"
app-framework,apparc,apgrfx.dll,"Apparc server client APIs + wserv wrapper utilities"
app-framework,apparc,apparc.dll,"Application apparc base classes"
app-framework,apparc,apserv.dll,"Apparc server"
app-framework,apparc,apsexe.dll,"Apparc server stub"
app-framework,apparc,recapp.rdl,"Symbian OS application recogniser"
app-framework,apparc,recexe.rdl,"Symbian OS exe recogniser"
app-framework,bmpanim,bmpanim.dll,"Wserv anim dll for sequences of bitmaps - client"
app-framework,bmpanim,bmpansrv.dll,"Wserv anim dll for sequences of bitmaps - server"
app-framework,clock,clock.dll,"Clock & message windows - client"
app-framework,clock,clocka.dll,"Clock & message windows - Window Server plug-in"
app-framework,conarc,conarc.dll,"Converter base class & utilities"
app-framework,conarc_plugins,cotrlib.dll,"Converter library (error translation and trace)"
app-framework,conarc_plugins,exelcomm.dll,"On-board office app converters"
app-framework,conarc_plugins,exelread.cnv,"On-board office app converters"
app-framework,conarc_plugins,exelread.rsc,"On-board office app converters"
app-framework,conarc_plugins,exelwrit.cnv,"On-board office app converters"
app-framework,conarc_plugins,exelwrit.rsc,"On-board office app converters"
app-framework,conarc_plugins,exlr95.dll,"On-board office app converters"
app-framework,conarc_plugins,exlr9700.dll,"On-board office app converters"
app-framework,conarc_plugins,exlw95.dll,"On-board office app converters"
app-framework,conarc_plugins,exlw9700.dll,"On-board office app converters"
app-framework,conarc_plugins,fontconv.dll,"On-board converter between Symbian OS fonts and Microsoft(r) fonts"
app-framework,conarc_plugins,ole2lib.dll,"OLE2 stream read/write support"
app-framework,conarc_plugins,recoffice.mdl,"Mime-type recogniser for on-board office app converters for Emime framework"
app-framework,conarc_plugins,rt2htmcv.cnv,"On-board converter from Symbian OS RTF to HTML"
app-framework,conarc_plugins,rt2htmcv.rsc,"On-board office app converters"
app-framework,conarc_plugins,wordcomm.dll,"Common on-board Microsoft(r) Word conversion support"
app-framework,conarc_plugins,wordread.cnv,"On-board converter for reading Microsoft(r) Word format documents"
app-framework,conarc_plugins,wordread.rsc,"On-board office app converters"
app-framework,conarc_plugins,wordwrit.cnv,"On-board office app converters"
app-framework,conarc_plugins,wordwrit.rsc,"On-board office app converters"
app-framework,cone,cone.dll,"Control environment"
app-framework,egul,egul.dll,"Graphics utilities"
app-framework,emime,apmime.dll,"MIME type recogniser framework"
app-framework,emime,recapp2.mdl,"Symbian OS app MIME type recogniser"
app-framework,emime,rectxt.mdl,"Plain text recogniser"
app-framework,emime,recweb.mdl,"Basic reference URL recogniser"
app-framework,errorresgt,errorresgt.r01,"User displayable text for all standard GT errors.  Will need to be localised so final ROM budget is unpredictable"
app-framework,etext,etext.dll,"Text and text format structure"
app-framework,etext,field.dll,"Text fields implementation"
app-framework,fepbase,fepbase.dll,"Base classes for complex text input"
app-framework,form,form.dll,"Formatted text display"
app-framework,form,form_and_etext_editor.dll,"High-level text editor wrapper"
app-framework,form,tagma.dll,"Text formatting engine"
app-framework,form,undo.dll,"Undo system (generic and text-specific)"
app-framework,grid,grid.dll,"Simple grid layout engine"
app-framework,numberconversion,numberconversion.dll,"Number conversion library"
app-framework,print,prev.dll,"Print preview"
app-framework,print,print.dll,"Page setup and printer driver wrappers"
app-framework,uikon,apprun.exe,"Stub for app launching"
app-framework,uikon,econseik.dll,"Console"
app-framework,uikon,eikbackupsrv.dll,"Uikon backup server"
app-framework,uikon,eikcoctl.dll,"Standard Uikon controls"
app-framework,uikon,eikcore.dll,"Shared application environment"
app-framework,uikon,eikshtsrv.dll,"Uikon shutdown server"
app-framework,uikon,eiksrv.dll,"Uikon server"
app-framework,uikon,eiksrvc.dll,"Uikon server - client"
app-framework,uikon,eiksrvs.exe,"Uikon server - stub exe"
app-framework,uikon,uikinit.dll,"Uikon controls stub loader"
app-framework,viewsrv,viewcli.dll,"View server - client-side API"
app-framework,viewsrv,viewsrv.dll,"View server"
app-services,alarmserver,alarmclient.dll,"Client-side part of alarm server"
app-services,alarmserver,alarmserver.exe,"Alarm server"
app-services,alarmserver,alarmshared.dll,"Code shared by Alarm server and by clients"
app-services,calcon,ccon.dll,"Bi-directional Chinese Lunar calendar to Gregorian calendar"
app-services,calcon,chtmltocrtconverter.cnv,"HTML to Symbian OS rich text converter"
app-services,ealwl,ealm.exe,"Text mode alarm alert server. Not used in Roms?"
app-services,ealwl,ealwl.dll,"Client side api for alarm world server"
app-services,ealwl,ealwls.exe,"Server side for alarm world server"
app-services,hlpmodel,dbwriter.dll,"WINC component used to build help files"
app-services,hlpmodel,hlplch.dll,"Launches a device's help application"
app-services,hlpmodel,hlpmodel.dll,"The help engine"
app-services,logeng,logcli.dll,"Log engine, to be included in ROM only if logwrap.dll is included"
app-services,logeng,logcli.rsc,"Resource definitions for log engine"
app-services,logeng,logserv.exe,"Log server"
app-services,logeng,logstub.dll,"Stub API around log engine to be used when removing log engine from the ROM"
app-services,logeng,logwatcher.dll,""
app-services,logeng,logwrap.dll,"Wrapper API around log engine to enable optional removal of log engine from the ROM"
app-services,schsvr,schexe.exe,"Starts the schedule server"
app-services,schsvr,schsvr.dll,"Schedule server & client all rolled up into one DLL"
app-services,sysagent,indicatorwatcher.dll,"Observes when a call takes place and notifies system agent"
app-services,sysagent,sawatcherbase.dll,"Foundation classes for all system agent watchers"
app-services,sysagent,signalstrengthwatcher.dll,"Observes when the signal strength changes and notifies system agent"
app-services,sysagent,sysagt.dll,"System agent client-side dll"
app-services,sysagent,sysagx.exe,"System agent server"
app-services,sysagent,sysamob.exe,"System agent messaging observer"
app-services,versit,rversit.mdl,"Versit mime type recognizer for Emime framework"
app-services,versit,vcal.dll,"vCalendar parser"
app-services,versit,vcard.dll,"vCard parser"
app-services,versit,versit.dll,"vCard/vCalendar parser support"
app-services,wlddatabasekit,wld_data.dbz,"City and country world database"
app-services,worldserver,worldclient.dll,"Client-side world database server"
app-services,worldserver,worldserver.exe,"World database server"
application-protocols,ecom,ecom.dll,"Plug-in server framework client dll"
application-protocols,ecom,ecomserver.exe,"Plug-in server framework"
application-protocols,ecom,ecomerr.rsc,"Plug-in server error resolution resource"
application-protocols,ecom,testbed.dll,"Framework for test components (Used by ECom + some Wap and HTTP test harnesses - Not for ROM release)"
application-protocols,http,http.dll,"HTTP Client API & Core framework"
application-protocols,http,httpclient.dll,"HTTP Text mode protocol module"
application-protocols,http,httpexampleclient.exe,"Generalised test harness - Not for ROM release."
application-protocols,http,httpmessage.dll,"HTTP message parser and composer"
application-protocols,http,httptcphnd.dll,"TCP transport handler"
application-protocols,http,httptransporthandler.dll,"HTTP Transport Handler"
application-protocols,http,httptextprt.dll,"A text-mode HTTP protocol module"
application-protocols,http,nwsswsptrhnd.dll,"WSP Transport Handler"
application-protocols,http,tfcorefilters.dll,"Core protocol filters for the HTTP Transport Framework"
application-protocols,http,wsptrhnd.dll,"WSP Transport handler"
application-protocols,http,wspprotocolhandler.dll,"WSP protocol module"
application-protocols,inetprotutil,inetprotutil.dll,"Utilities for Internet clients (URI component)"
application-protocols,recognisers,ebookmarkrec.mdl,"Web Bookmark file recogniser for Emime framework"
application-protocols,recognisers,weburlrec.mdl,"Url recogniser for Emime framework"
application-protocols,syncmlclient,10009f0f.rsc,"Agenda sync Ecom resource"
application-protocols,syncmlclient,10009f13.rsc,"Contacts sync Ecom resource"
application-protocols,syncmlclient,10009f17.rsc,"Http transport Ecom resource"
application-protocols,syncmlclient,dummy.dll,"Dummy DLL  - Not for ROM release - Resource build artifact"
application-protocols,syncmlclient,sml.dll,"SyncML committee reference toolkit"
application-protocols,syncmlclient,smlagendadba.dll,"Agenda synchronization Ecom plug-in"
application-protocols,syncmlclient,smlchangefinder.dll,"Detects database changes"
application-protocols,syncmlclient,smlcontactsdba.dll,"Contacts synchronization Ecom plug-in"
application-protocols,syncmlclient,smlcontroller.dll,"Controls a synchronization and exposes Syncmlclient's public API"
application-protocols,syncmlclient,smlcontroller.rsc,"Above's resource file"
application-protocols,syncmlclient,smlengine.dll,"The SyncML synchronization engine"
application-protocols,syncmlclient,smlengineerr.r01,"Engine resource file"
application-protocols,syncmlclient,smlhttpbase.dll,"SyncML Http base class API"
application-protocols,syncmlclient,smlhttpspi.dll,"Http transport Ecom plug-in"
application-protocols,syncmlclient,smllogger.dll,"Debugging aid"
application-protocols,syncmlclient,smltoolkitif.dll,"Interface to the reference toolkit"
application-protocols,syncmlclient,smlutils.dll,"Assorted utility functions"
base,bafl,bafl.dll,"System services & utilities"
base,bafl,baksrv.dll,"Backup server client-side"
base,bafl,baksrvs.exe,"Backup server"
base,brutusa,cikdba.dll,"Brutus keyboard look-up tables"
base,brutusa,cikyba.dll,"Brutus keyboard library"
base,brutusa,cixyba.dll,"Brutus digitizer library"
base,brutusa,difiba.pdd,"Brutus FIR physical device driver"
base,brutusa,dihalba.ldd,"Brutus HAL driver"
base,brutusa,ditxba1.pdd,"Brutus Serial Port1 physical device driver"
base,brutusa,ditxba2.pdd,"Brutus SIR (Port2) physical device driver"
base,brutusa,ditxba3.pdd,"Brutus Serial Port3 physical device driver"
base,brutusa,ditxba4.pdd,"Brutus PC Card Serial (Port4/Port5) physical device driver"
base,brutusa,epowerba.dll,"Brutus power model extension"
base,brutusa,halba.dll,"Brutus HAL library"
base,brutusa,milfsba.pdd,"Brutus LFFS media driver"
base,brutusa,visaba.dll,"Brutus variant library"
base,charconv,basic.snm,""
base,charconv,big5.cpl,"Big5 charset conversion wrapper"
base,charconv,big5.r01,"Big5 charset name"
base,charconv,big5.r10,"Big5 charset name (US)"
base,charconv,big5_shared.dll,"Big5 charset conversion implementation"
base,charconv,builtin.r01,"Names of built-in character set converters"
base,charconv,builtin.r10,"Names of built-in character set converters"
base,charconv,charconv.dll,"CharConv character conversion service"
base,charconv,convnames.dll,"CharConv service for getting names of available converters"
base,charconv,convutils.dll,"Various character conversion services"
base,charconv,dummy.exe,"Should never go into a ROM (this file is created as a by-product of building the BUILTIN.R* resource files since MMP files do not support the building of resource files without an building an executable as well)"
base,charconv,eucjp_packed.cpl,"EUC-JP(packed) converter wrapper"
base,charconv,eucjp_packed.r01,"EUC-JP(packed) name"
base,charconv,eucjp_packed.r10,"EUC-JP(packed) name (US)"
base,charconv,gb12345.cpl,"GB12345 charset converter"
base,charconv,gb12345.r01,"GB12345 name"
base,charconv,gb12345.r10,"GB12345 name (US)"
base,charconv,gb2312.cpl,"GB-2312 charset converter"
base,charconv,gb2312.r01,"GB-2312 name"
base,charconv,gb2312.r10,"GB-2312 name (US)"
base,charconv,gb2312_shared.dll,"GB-2312 implementation"
base,charconv,gbk.cpl,"GBK charset converter wrapper"
base,charconv,gbk.r01,"GBK name"
base,charconv,gbk.r10,"GBK name (US)"
base,charconv,gbk_shared.dll,"GBK converter implementation"
base,charconv,hz.cpl,"HZ converter wrapper"
base,charconv,hz.r01,"HZ name"
base,charconv,hz.r10,"HZ name (US)"
base,charconv,iso2022jp.cpl,"ISO-2022-JP converter wrapper"
base,charconv,iso2022jp.r01,"ISO-2022-JP name"
base,charconv,iso2022jp.r10,"ISO-2022-JP name (US)"
base,charconv,iso2022jp1.cpl,"ISO-2022-JP-1 converter wrapper"
base,charconv,iso2022jp1.r01,"ISO-2022-JP-1 name"
base,charconv,iso2022jp1.r10,"ISO-2022-JP-1 name (US)"
base,charconv,iso885910.cpl,"ISO-8859-10 converter"
base,charconv,iso885910.r01,"ISO-8859-10 name"
base,charconv,iso885910.r10,"ISO-8859-10 name (US)"
base,charconv,iso885913.cpl,"ISO-8859-13 converter"
base,charconv,iso885913.r01,"ISO-8859-13 name"
base,charconv,iso885913.r10,"ISO-8859-13 name (US)"
base,charconv,iso885914.cpl,"ISO-8859-14 converter"
base,charconv,iso885914.r01,"ISO-8859-14 name"
base,charconv,iso885914.r10,"ISO-8859-14 name (US)"
base,charconv,iso885915.cpl,"ISO-8859-15 converter"
base,charconv,iso885915.r01,"ISO-8859-15 name"
base,charconv,iso885915.r10,"ISO-8859-15 name (US)"
base,charconv,iso88592.cpl,"ISO-8859-2 converter"
base,charconv,iso88592.r01,"ISO-8859-2 name"
base,charconv,iso88592.r10,"ISO-8859-2 name (US)"
base,charconv,iso88593.cpl,"ISO-8859-3 converter"
base,charconv,iso88593.r01,"ISO-8859-3 name"
base,charconv,iso88593.r10,"ISO-8859-3 name (US)"
base,charconv,iso88594.cpl,"ISO-8859-4 converter"
base,charconv,iso88594.r01,"ISO-8859-4 name"
base,charconv,iso88594.r10,"ISO-8859-4 name (US)"
base,charconv,iso88595.cpl,"ISO-8859-5 converter"
base,charconv,iso88595.r01,"ISO-8859-5 name"
base,charconv,iso88595.r10,"ISO-8859-5 name (US)"
base,charconv,iso88596.cpl,"ISO-8859-6 converter"
base,charconv,iso88596.r01,"ISO-8859-6 name"
base,charconv,iso88596.r10,"ISO-8859-6 name (US)"
base,charconv,iso88597.cpl,"ISO-8859-7 converter"
base,charconv,iso88597.r01,"ISO-8859-7 name"
base,charconv,iso88597.r10,"ISO-8859-7 name (US)"
base,charconv,iso88598.cpl,"ISO-8859-8 converter"
base,charconv,iso88598.r01,"ISO-8859-8 name"
base,charconv,iso88598.r10,"ISO-8859-8 name (US)"
base,charconv,iso88599.cpl,"ISO-8859-9 converter"
base,charconv,iso88599.r01,"ISO-8859-9 name"
base,charconv,iso88599.r10,"ISO-8859-9 name (US)"
base,charconv,jis.cpl,"JIS charset converter wrapper"
base,charconv,jis.r01,"JIS name"
base,charconv,jisbase_shared.dll,"Code shared between JIS.CPL,ISO2022JP.CPL and ISO2022JP1.CPL"
base,charconv,jisx0201.dll,"JIS-X-0201 convertion data"
base,charconv,jisx0208.dll,"JIS-X-0208 convertion data"
base,charconv,jisx0212.dll,"JIS-X-0212 convertion data"
base,charconv,shiftjis.cpl,"ShiftJIS converter wrapper"
base,charconv,shiftjis.r01,"ShiftJIS name"
base,charconv,shiftjis.r10,"ShiftJIS name (US)"
base,charconv,shiftjis_shared.dll,"ShiftJIS common implementation"
base,cirrus7211a,cakdca.dll,"Cirrus Logic keyboard look-up tables"
base,cirrus7211a,cakyca.dll,"Cirrus Logic keyboard library"
base,cirrus7211a,caxyca.dll,"Cirrus Logic digitizer library"
base,cirrus7211a,dasnca.pdd,"Cirrus Logic sound physical device driver"
base,cirrus7211a,datxca1.pdd,"Cirrus Logic Serial Port1 physical device driver"
base,cirrus7211a,datxca2.pdd,"Cirrus Logic Serial Port2 physical device driver"
base,cirrus7211a,epower.dll,"Cirrus Logic power model extension"
base,cirrus7211a,halca.dll,"Cirrus Logic HAL library"
base,cirrus7211a,varmca.dll,"Cirrus Logic variant library"
base,cogent1,cakdc1.dll,"Cogent keyboard look-up tables"
base,cogent1,cakyc1.dll,"Cogent keyboard library"
base,cogent1,caxyc1.dll,"Cogent digitizer library"
base,cogent1,datxc11dce.pdd,"Cogent DCE Serial Port1 physical device driver"
base,cogent1,datxc12dce.pdd,"Cogent DCE Serial Port2 physical device driver"
base,cogent1,datxc13.pdd,"Cogent Serial Port3 physical device driver"
base,cogent1,datxc14.pdd,"Cogent Serial Port4 physical device driver"
base,cogent1,halc1.dll,"Cogent HAL library"
base,cogent1,vcgac1.dll,"Cogent variant library"
base,dbms,edbms.dll,"Database management - client and server"
base,dbms,edbsrv.exe,"Database server process"
base,e32,econs.dll,"Client side library for text shell window server"
base,e32,ektran.dll,"Keyboard translation library"
base,e32,elocl.dll,"Localisation file statically linked to by the kernel"
base,f32,erofs.fsy,"ROFS file system"
base,e32,euser.dll,"User library"
base,e32,ewsrv.exe,"Text shell window server"
base,e32,ecomm.ldd,"Serial port logical device driver"
base,e32,edisp.dll,"Series5mx text shell display driver"
base,e32,ekern.exe,"Kernel"
base,e32,epbus.dll,"Peripheral Bus Controller (built for Series5mx)"
base,e32,medata.pdd,"ATA/CF Card media driver (built for Series5mx)"
base,e32,medcrm.pdd,"Compact ROM media driver (built for Series5mx)"
base,e32,medint.pdd,"Internal RAM media driver"
base,e32,ecommdce.ldd,"DCE serial port logical device driver (built for Cogent)"
base,e32,efir.ldd,"FIR logical device driver (built for Brutus)"
base,e32,eusbc.ldd,"USB client logical device driver"
base,e32,eusbcc.dll,"USB client Controller"
base,e32utils,apprvata.exe,"Test utility"
base,e32utils,d_exc.exe,"Test utility"
base,e32utils,drvtest.exe,"Test utility"
base,e32utils,mmctest.exe,"Test utility"
base,e32utils,pctest.exe,"Test utility"
base,e32utils,profiler.exe,"Test utility"
base,e32utils,d_drvif.ldd,"Test utility"
base,e32utils,d_pccdif.ldd,"Test utility"
base,e32utils,medawd.pdd,"Test utility"
base,e32utils,sampler.ldd,"Test utility"
base,e32utils,cromcopy.exe,"Test utility"
base,e32utils,d_mmcif.ldd,"Test utility"
base,e32utils,repro.exe,"Test utility"
base,f32,efile.exe,"File Server"
base,f32,efsrv.dll,"File Server client-side library"
base,f32,elffs.fsy,"LFFS file system"
base,f32,elocal.fsy,"FAT file system"
base,f32,eshell.exe,"Text shell"
base,f32,runtests.exe,"Test launcher"
base,hal,hal.dll,"Dummy HAL library"
base,integratorap,cintkdv1.dll,"Integrator keyboard look-up tables"
base,integratorap,cintkyintv1.dll,"Integrator keyboard library (interrupt driven)"
base,integratorap,cintkyserv1.dll,"Integrator serial keyboard library"
base,integratorap,cintkyv1.dll,"Integrator keyboard library (polled)"
base,integratorap,cintxyv1.dll,"Integrator digitizer library"
base,integratorap,dintfirv1.pdd,"Interator FIR physical device driver"
base,integratorap,dinttx1v1.pdd,"Integrator Serial Port1 physical device driver"
base,integratorap,dinttx2v1.pdd,"Integrator Serial Port2 physical device driver"
base,integratorap,halv1.dll,"Integrator HAL library"
base,integratorap,neon250.dll,"Integrator VGA display driver"
base,integratorap,vintv1.dll,"Integrator variant library"
base,loce32,elocl.01,"Locale information for UK"
base,loce32,elocl.02,"Locale information for France"
base,loce32,elocl.03,"Locale information for Germany"
base,loce32,elocl.04,"Locale information for Spain"
base,loce32,elocl.05,"Locale information for Italy"
base,loce32,elocl.10,"Locale information for US"
base,loce32,elocl.18,"Locale information for Holland (Dutch)"
base,loce32,elocl.19,"Locale information for Belgium (Dutch)"
base,loce32,elocl.29,"Locale information for Taiwan"
base,loce32,elocl.31,"Locale information for Hong Kong"
base,loce32,elocl.32,"Locale information for Japan"
base,loce32,elocl.loc,"Locale information for default locale"
base,loce32,elocl.sc,""
base,lubbock,cikdla.dll,"Lubbock keyboard look-up tables"
base,lubbock,cikyla.dll,"Lubbock keyboard library"
base,lubbock,cixyla.dll,"Lubbock digitizer library"
