#Subsystem,Component,File,Purpose
base,lubbock,dihalla.ldd,"Lubbock HAL driver"
base,lubbock,ditxla1.pdd,"Lubbock Serial Port1 physical device driver"
base,lubbock,ditxla2.pdd,"Lubbock SIR (Port2) physical device driver"
base,lubbock,ditxla3.pdd,"Lubbock Serial Port3 physical device driver"
base,lubbock,e32strt.exe,"Lubbock initialization executable"
base,lubbock,epbmvla.dll,"Lubbock MMC Card Peripheral Bus Controller"
base,lubbock,epbpvla.dll,"Lubbock PC Card Peripheral Bus Controller"
base,lubbock,halla.dll,"Lubbock HAL library"
base,lubbock,midatala.pdd,"Lubbock CF card media physical device driver"
base,lubbock,milfsla.pdd,"Lubbock LFFS media physical device driver"
base,lubbock,vcotla.dll,"Lubbock variant library"
base,lubbock,videodriverexla.dll,"Lubbock video-driver library"
base,lubbock,videodriverla.ldd,"Lubbock video logical device driver "
base,pwrcli,powermgrcli.dll,"User side power and system resource management"
base,pwrcli,shutdownsrv.dll,"Shut down server library"
base,pwrcli,shutdownsrvs.exe,"Shut down server"
base,series5mx1,cakdb1.dll,"Series5mx keyboard look-up tables"
base,series5mx1,cakyb1.dll,"Series5mx keyboard library"
base,series5mx1,caxyb1.dll,"Series5mx digitizer library"
base,series5mx1,dae2b1.ldd,"Series5mx EEPROM logical device driver"
base,series5mx1,datxb11.pdd,"Series5mx SIR physical device driver"
base,series5mx1,datxb12.pdd,"Series5mx Serial Port1 physical device driver"
base,series5mx1,datxb13.pdd,"Series5mx Serial Port2 physical device driver"
base,series5mx1,halb1.dll,"Series5mx HAL library"
base,series5mx1,vawdb1.dll,"Series5mx variant library"
base,siboutil,sibo.dll,""
base,stdlib,estlib.dll,"C standard library"
base,stdlib,redircli.dll,"C standard input/output stream handling (STDIN, STDOUT, STDERR)"
base,stdlib,stdlib.sis,"C standard library installation file"
base,store,estor.dll,"Stream store management"
bluetooth,bluetooth,bt.esk,"Configuration file for Bluetooth"
bluetooth,bluetooth,bt_port1.esk,"Alternate configuration file for Bluetooth"
bluetooth,bluetooth,bt_port2.esk,"Alternate configuration file for Bluetooth"
bluetooth,bluetooth,bt_port3.esk,"Alternate configuration file for Bluetooth"
bluetooth,bluetooth,bluetooth.dll,"Basic types used in general Bluetooth"
bluetooth,bluetooth,bt.prt,"Bluetooth protocol family"
bluetooth,bluetooth,btcomm.csy,"C32 based virtual serial port support (for legacy applications)"
bluetooth,bluetooth,btdevice.dll,"Basic types used in Bluetooth for managing devices and device security"
bluetooth,bluetooth,btextnotifiers.dll,"Basic types used to allow interactions with standard Bluetooth notifiers"
bluetooth,bluetooth,btmanclient.dll,"Bluetooth security manager client interface"
bluetooth,bluetooth,btmanserver.exe,"Bluetooth security manager server side"
bluetooth,bluetooth,btregistry.dll,"Provides storage for details on known/paired Bluetooth devices"
bluetooth,bluetooth,hci.dll,"Interface from Symbian OS device to Bluetooth host controller"
bluetooth,bluetooth,sdp.exe,"Service Discovery Protocol server component"
bluetooth,bluetooth,sdpagent.dll,"Service Discovery Protocol client (for interrogating other devices on their capabilities)"
bluetooth,bluetooth,sdpdatabase.dll,"Provides interface to allow manipulation of SDP elements, and to store records in the local database."
bluetooth,bluetooth,hciproxy.dll,"Interface for the HCI Extension Conduit"
comms-infras,commdb,defaultcdbv2.dat,""
comms-infras,commdb,commdb.dll,"Comms database API"
comms-infras,commdb,t_createdb.exe,"Creates a Comms database (for testing)"
comms-infras,commdb,t_editdb.exe,"Edits a Comms database (for testing)"
comms-infras,configdb,configdb.dll,""
comms-infras,esock,esock.dll,"Socket server implementation"
comms-infras,flogger,flogger.dll,"Log server - client-side"
comms-infras,flogger,flogsvr.exe,"Log server"
comms-infras,nifman,nifman.dll,"Network interface manager"
conn-framework,ec_customservers,agnapi.dll,"Connectivity API to Agenda"
conn-framework,ec_customservers,agndasvr.rsy,"System that allows direct access to an agenda on an Symbian OS machine"
conn-framework,ec_customservers,agndasvr.cs,"Agenda synchronisation custom server plug-in"
conn-framework,ec_customservers,agnsynca.dll,"System that allows direct access to an agenda on an Symbian OS machine"
conn-framework,ec_customservers,backup.dll,"Custom server to enable the PC to talk to the backup server"
conn-framework,ec_customservers,backuppro.dll,"Pipe processor used during backups providing drive snapshot information"
conn-framework,ec_customservers,clipsvr.rsy,"System that allows direct access to an clipboard on an Symbian OS machine"
conn-framework,ec_customservers,ecbrdcst.rsy,"Broadcasts messages to clients"
conn-framework,ec_customservers,ecbrdcst.cs,"Custom server plug-in to broadcast messages to clients"
conn-framework,ec_customservers,eccecsvr.rsy,"Contacts synchronisation"
conn-framework,ec_customservers,eccecsvr.cs,"Contacts synchronisation custom server plug-in"
conn-framework,ec_customservers,emsync.dll,"Email synchroniser interface to messaging"
conn-framework,ec_customservers,epoccap.rsy,"Symbian Connect Capabilities Manager "
conn-framework,ec_customservers,epoccap.cs,"Symbian Connect Capabilities Manager custom server plug-in"
conn-framework,ec_customservers,gencserv.rsy,"Generic custom server "
conn-framework,ec_customservers,jotsync.dll,"Jotter synchronisation"
conn-framework,ec_customservers,msbrowse.dll,"Connectivity interface to messaging"
conn-framework,ec_customservers,plplpt.csy,"PLP printer port"
conn-framework,ec_customservers,rpcs.cs,"Remote procedure function call custom server plug-in"
conn-framework,ec_customservers,scrfs.cs,"Remote file system custom server plug-in"
conn-framework,ec_customservers,syncaid.dll,"Agenda synchronisation"
conn-framework,ec_customservers,wprt.rsy,"Enables printing over PLP"
conn-framework,mrouter,ectcpadapter.dll,"Connectivity TCP adapter, manages custom servers"
conn-framework,mrouter,iserverarc.dll,"The main thread of the iserverarc server"
conn-framework,mrouter,iserverarcexe.exe,"Server to coordinate device-side mRouter operation"
conn-framework,mrouter,mrouteragent.agt,"mRouter agent plug-in for the Comms-infras/Nifman framework"
conn-framework,mrouter,mrouterclient.dll,"Starts/stops mRouter PPP network interface, provides custom-server framework"
conn-framework,mrouter,mrouterclientui.app,"Test UI for from device-side mRouterClient connect/disconnect functionality"
conn-framework,mrouter,mstreamlegacy.dll,""
conn-framework,mrouter,mstreamman.dll,"mRouter stream manager"
conn-framework,mrouter,mstreamtypecore.dll,""
conn-framework,mrouter,mtextutils.dll,"Text handling utilities"
conn-framework,mrouter,tcplistener.dll,"Listens for a TCP connection"
connlink,brdcst,brdcst.dll,"Broadcast server client-side API"
connlink,brdcst,brdsrv.exe,"Broadcast server"
connlink,conndev,plp.esk,"ESock config files"
connlink,conndev,plp.prt,"PLP protocol module"
connlink,conndev,plpcli.dll,"PLP client"
connlink,conndev,plpconfig.dll,"Configures PLP"
connlink,conndev,plpexe.exe,"PLP remote link server"
connlink,conndev,plplog.dll,"PLP debug logger"
connlink,conndev,plpremlink.dll,"Client to PLP remote link server"
connlink,conndev,plprfs.rsy,"PLP remote file system"
connlink,conndev,plpsvr.dll,"PLP server"
#connlink,conndev,plpvariant.dll,"Retrieves machine and drive details"
connlink,conndev,rpcs.rsy,"PLP remote procedure calls"
connlink,plpvariant,plpvariant.dll,"Retrieves machine and drive details"
#connmiscplug-ins,agendasyncfilter,asfilter.dll,"Agenda engine synchronisation filter"
connmiscplug-ins,asfilter,asfilter.dll,"Agenda engine synchronisation filter"
#connmiscplug-ins,irmtm,irc.dll,""
connmiscplug-ins,irmtm,irclientident.rsc,""
connmiscplug-ins,irmtm,irmtmsisstub.sis,""
connmiscplug-ins,irmtm,irobutil.dll,""
#connmiscplug-ins,irmtm,irs.dll,""
connmiscplug-ins,pcmtm,pcmtmsisstub.sis,""
connmiscplug-ins,pcmtm,sync.dll,"Email synchronisation client MTM"
connmiscplug-ins,pcmtm,syns.dll,"Email synchronisation server MTM"
graphics,bitgdi,bitgdi.dll,"Bitmapped graphics library"
graphics,fbserv,fbscli.dll,"Font & Bitmap server client-side library"
graphics,fbserv,fbserv.exe,"Font & Bitmap server"
graphics,fntstore,fntstr.dll,"Font store"
graphics,fonts,eon14.gdr,"Bitmap fonts file"
graphics,fonts,ncrbiu.ttf,"New courier bold italic truetype font"
graphics,fonts,ncrbru.ttf,"New courier bold truetype font"
graphics,fonts,ncrriu.ttf,"New courier italic truetype font"
graphics,fonts,ncrrru.ttf,"New courier regular truetype font"
graphics,fonts,ntmbiu.ttf,"New times bold italic truetype font"
graphics,fonts,ntmbru.ttf,"New times bold truetype font"
graphics,fonts,ntmriu.ttf,"New times italic truetype font"
graphics,fonts,ntmrru.ttf,"New times regular truetype font"
graphics,fonts,swabiu.ttf,"SwissA bold italic truetype font"
graphics,fonts,swabru.ttf,"SwissA bold truetype font"
graphics,fonts,swariu.ttf,"SwissA italic truetype font"
graphics,fonts,swarru.ttf,"SwissA regular truetype font"
graphics,fonts,unicode.gdr,"Full unicode bitmap fonts"
graphics,fonts,unicode_minus_cjk.gdr,"Unicode without CJK bitmap fonts"
graphics,fonts,unicode_most_basic.gdr,"Basic unicode bitmap fonts"
graphics,freetype,freetype.dll,"Freetype font rasterizer plug-in library"
graphics,gdi,gdi.dll,"Graphics base classes and support library"
graphics,gdi,linebreak.dll,"Line-break support"
graphics,keyclickref,keyclickref.dll,"Reference key-click plug-in library"
graphics,palette,palette.dll,"Dynamic palette support"
graphics,pdrstore,pdrprt.dll,"Printer port library"
graphics,pdrstore,pdrstr.dll,"Printer font store library"
graphics,printdrv,canon.pdr,"Canon printer driver command resource file"
graphics,printdrv,canon.r01,"Canon printer name resource file"
graphics,printdrv,canon.r10,"Canon printer name resource file"
graphics,printdrv,epson.pdr,"Epson printer driver command resource file"
graphics,printdrv,epson.r01,"Epson printer name resource file"
graphics,printdrv,epson.r10,"Epson printer name resource file"
graphics,printdrv,general.pdr,"General printer driver command resource file"
graphics,printdrv,general.r01,"General printer name resource file"
graphics,printdrv,general.r10,"General printer name resource file"
graphics,printdrv,pcl5.pdr,"HP PCL5 printer driver command resource file"
graphics,printdrv,pcl5.r01,"HP PCL5 printer name resource file"
graphics,printdrv,pcl5.r10,"HP PCL5 printer name resource file"
graphics,printdrv,canon.pdl,"Canon printer driver files"
graphics,printdrv,epson.pdl,"Epson printer driver files"
graphics,printdrv,general.pdl,"General printer driver files"
graphics,printdrv,pcl5.pdl,"HP PCL5 printer driver files"
graphics,screendriver,lcd.pdd,"LCD physical device driver"
graphics,screendriver,scdv.dll,"Low-level screen device driver library"
graphics,screendriver,video.ldd,"Logical screen device driver"
graphics,wserv,dlog.dll,"On-screen logging library"
graphics,wserv,dlogfl.dll,"File logging library"
graphics,wserv,dlogsr.dll,"Serial logging library"
graphics,wserv,profilerkeys.dll,"Window server profiling hotkeys library"
graphics,wserv,ws32.dll,"Window server client-side library"
graphics,wserv,wserv.exe,"Window server"
infra-red,irda,irda_fir.esk,"IrDA configuration file for fast IR"
infra-red,irda,irda_port1.esk,"IrDA configuration file for IR over physical port 1"
infra-red,irda,irda_port3.esk,"IrDA configuration file for IR over physical port 3"
infra-red,irda,ircomm.csy,"C32 plugin for serial port emulation over IR"
infra-red,irda,ircomm.rsc,"Resource file"
infra-red,irda,irda.prt,"Socket server IrDA protocol module"
infra-red,irda,irda_via_pod.prt,"Socket server IrDA configuration file for IR through IR pod (e.g. jeteye)"
infra-red,irda,irobex.dll,"Implementation of Object Exchange Protocol"
infra-red,irda,irtranp.dll,"Implementation of Infrared Transfer Picture protocol"
java-kvm-midp,kmidp,kmidrun.exe,"KVM plus preloaded classes for CLDC and MIDP plus all native side code"
java-kvm-midp,kmidp,midp.rsc,"Resources"
java-kvm-midp,kmidp,recjavamid.rdl,"Extras bar MIDlet app recognizer"
java-pjava-javaphone,javaphone,javaphone.jar,"Java side implementation of the JavaPhone APIs"
java-pjava-javaphone,javaphone,jaddressbook.dll,"Native side of addressbook support"
java-pjava-javaphone,javaphone,jcalendar.dll,"Native side of calendar support"
java-pjava-javaphone,javaphone,jcomm.dll,"Native side of serial comms support"
java-pjava-javaphone,javaphone,jdatagram.dll,"Native side of datagram support"
java-pjava-javaphone,javaphone,jetel.dll,"Native side of telephony support"
java-pjava-javaphone,javaphone,jhttps.dll,"Native side of https support"
java-pjava-javaphone,javaphone,jnievents.dll,"Native side event handler utils"
java-pjava-javaphone,javaphone,jpower.dll,"Native side of power management support"
java-pjava-javaphone,javaphone,jcalendarfilter.dll,"Server side plugin to support custom calendar searches"
java-pjava-midp,midp,cldc.jar,"Java side implementation of CLDC compatibility layer for pJava"
java-pjava-midp,midp,midp.jar,"Java side implementation of the MIDP APIs"
java-pjava-midp,midp,jmidp_events.dll,"Native side event handler utils"
java-pjava-midp,midp,jmidp_lcdui.dll,"Native side of MIDP UI support"
java-pjava-midp,midp,jmidp_rms.dll,"Native side of MIDP record store support"
java-pjava-midp,midp,midrun.exe,"Launcher used by the MIDlet app recognizer"
java-pjava,pjava,pjava.exe,"Command line launcher"
java-pjava,pjava,pjavai-reference.dll,"Virtual machine library including preloaded classes"
java-pjava,pjava,eikjava.dll,"Java embedding support library (used by web browser plugins)"
java-pjava,pjava,jawtimg.dll,"Generic image conversion library"
java-pjava,pjava,jawtimgc8.dll,"Optimised image conversion library for 8 bit displays"
java-pjava,pjava,rmiregistry.exe,"RMI configuration utility"
java-pjava,pjava,javarun.exe,"Launcher for use by recognizers"
java-pjava,pjava,recjava.rdl,"Class file recognizer"
java-pjava,pjava,recjavaapp.rdl,"Extras bar Java app recognizer"
java-pjava,pjava,eikjava.rsc,"Resources"
java-pjava,pjava,javarun.rsc,"Resources"
java-pjava,pjava,eikjava.mbm,"Icons"
java-pjava,pjava,awt.properties,"AWT config file"
java-pjava,pjava,appletviewer.properties,"Applet config file"
java-pjava,pjava,font.properties,"Font config file"
java-pjava,pjava,content-types.properties,"Content handler config file"
java-pjava,pjava,java.security,"Security config file"
java-pjava,pjava,classes-reference.zip,"Non-preloaded classes"
j2me,j2meruntime,kmidp20.exe,"KVM-based MIDP2 runtime executable for emulators"
j2me,j2meruntime,mmidp20.exe,"CLDC-HI MIDP2 runtime executable"
j2me,runtimeplugins,Lcdgr.dll,"Graphics and image code"
j2me,runtimeplugins,Lcdui.dll,"Test/Reference LCD UI code - should be replaced"
j2me,runtimeplugins,Midp2refnotifier.dll,"Utility reference notifier dialog for presenting unhandled J2me exceptions"
j2me,runtimeplugins,Midp2runtime.dll,"Provides reference call-back hooks to configure the runtime"
j2me,runtimeplugins,midp2domainpolicyfileparser.dll,"Utility module for parsing domain policy file"
j2me,runtimeplugins,midp2runtimesecuritypolicy.dll,"'Protection domain binding' module"
j2me,systemams,javaams.dll,"Application management module"
j2me,systemams,jsmspush.dll,"SMS push management"
j2me,systemams,midp2client.dll,"Client-side interface for recogniser"
j2me,systemams,midp2installerclient.dll,"MIDlet installer"
j2me,systemams,midp2proxyconnection.dll,"Proxy connection client-side interface"
j2me,systemams,midp2recognizer.rdl,"MIDlet recogniser plugin for the Apparc framework"
j2me,systemams,systemams.exe,"SystemAMS EXE wrapper - launches javaams.dll"
j2me,systemamsplugins,midp2http.dll,"HTTP support - customiseable/replaceable"
j2me,systemamsplugins,midp2ip.dll,"IP push module - customiseable/replaceable"
j2me,systemamsplugins,midp2protectiondomainbinding.dll,"Protection domain binding - customiseable/replaceable"
j2me,systemamsplugins,midp2securitypolicy.dll,"Static security policy module - customiseable/replaceable"
j2me,systemamsplugins,midp2systemamsconfig.dll,"Configuration module - customiseable/replaceable"
messaging,biomsg,cbcp.mbm,"BIO Compact Business Card bimap for UI"
messaging,biomsg,cbcp.rsc,"BIO Compact Business Card resource file"
messaging,biomsg,enp.mbm,"BIO Email Notification parser bitmap for UI"
messaging,biomsg,enp.rsc,"BIO Email Notification parser resource file"
messaging,biomsg,iacp.mbm,"BIO Internet Access Configuration bitmap for UI"
messaging,biomsg,iacp.rsc,"BIO Internet Access Configuration resource file"
messaging,biomsg,olp.mbm,"BIO operator logo picture bitmap for UI"
messaging,biomsg,olp.rsc,"BIO operator logo picture resource file"
messaging,biomsg,rtp.mbm,"BIO Ring tone parser bitmap for UI"
messaging,biomsg,rtp.rsc,"BIO Ring tone parser resource file"
messaging,biomsg,vcdp.mbm,"BIO VCard parser bitmap for UI"
messaging,biomsg,vcdp.rsc,"BIO VCard parser resource file"
messaging,biomsg,vclp.mbm,"BIO VCalendar parser bitmap for UI"
messaging,biomsg,vclp.rsc,"BIO VCalendar parser resource file"
messaging,biomsg,wapp.mbm,"BIO WAP Over The Air bitmap for UI"
messaging,biomsg,wapp.rsc,"BIO WAP Over The Air parser resource file"
messaging,biomsg,biomsg.sis,"BIO installation file. Not a ROM file. "
messaging,biomsg,biftool.exe,"Build tool to build BIO Information Files (which register BIO parsers) Not a ROM component"
messaging,biomsg,bifu.dll,"BIO utilties used by BIO database to read BIF files"
messaging,biomsg,bioc.dll,"BIO client MTM"
messaging,biomsg,biodb.dll,"BIO database "
messaging,biomsg,bios.dll,"BIO server MTM"
messaging,biomsg,biowatcher.dll,"Shared watcher utility code"
messaging,biomsg,biut.dll,"BIO utilities"
messaging,biomsg,cbcp.dll,"BIO Compact Business Card parser"
messaging,biomsg,enp.dll,"BIO Email Notification parser"
messaging,biomsg,gfp.dll,"BIO Generic File parser; supports VCard, VCalendar, Caller Line Identify (CLI) bitmaps and Operator Logo (OLP) bitmaps and Ring Tones (RTP)"
messaging,biomsg,iacp.dll,"BIO Internet Access Configuration parser (email settings and internet settings)"
messaging,biomsg,nbswatcher.dll,"Watcher that receives all SMS messages from SMS stack"
messaging,biomsg,wapp.dll,"BIO Nokia Ericsson Over The Air parser"
messaging,biomsg,wapwatcher.dll,"Watcher for receiving WDP/WSP BIO messages"
messaging,gmxml,smildtd.dll,"SMIL DTD support"
messaging,gmxml,xmldom.dll,"XML DOM support"
messaging,gmxml,xmlparser.dll,"XML parser"
messaging,mms,MmsNotifyRegistry.r01,"MMS notification UK resource file"
messaging,mms,MmsNotifyRegistry.r10,"MMS notification USA resource file"
messaging,mms,mmsapphandler.dll,"WAP Push plugin to handle MMS push message"
messaging,mms,mmscli.dll,"MMS client MTM"
messaging,mms,mmsclientmtm.dll,"MMS client MTM"
messaging,mms,mmscodec.dll,"MMS codec for encoding/decoding MMS messages"
messaging,mms,mmsenginestrings.r01,"MMS engine UK resource file"
messaging,mms,mmsenginestrings.r10,"MMS engine USA resource file"
messaging,mms,mmsgenutils.dll,"MMS engine utilties"
messaging,mms,mmsindhandler.dll,"Wap Push ECOM Plugin for handling MMS Acknowlegments"
messaging,mms,mmss.dll,"MMS server MTM"
messaging,mms,mmssettingsproxy.dll,"MMS settings proxy Ecom plug-in"
messaging,mms,mmssrv.dll,"MMS server MTM"
messaging,mms,mmsutil.dll,"MMS utilties"
messaging,mms,mmsutils.dll,"MMS utilities"
messaging,mms,mmswatcher.dll,"MMS watcher"
messaging,mms,wprpvp.r01,"BIO WAP/MMS provisioning parser UK resource file"
messaging,mms,wprpvp.r10,"BIO WAP/MMS provisioning parser USA resource file"
messaging,mms,wprvp.dll,"BIO WAP/MMS provisioning parser"
messaging,mms,wprvp.mbm,"BIO WAP/MMS provisioning parser bitmap for UI"
messaging,mms,xmlp.dll,"XML utilities for WAP PRV parser"
messaging,msg,gtfax.sis,"Installation file for FAX MTMs. Not a ROM file"
messaging,msg,gtimap.sis,"Installation file for IMAP MTMs. Not a ROM file"
messaging,msg,gtpop.sis,"Installation file for POP email MTMs. Not a ROM file"
messaging,msg,gtsms.sis,"Installation file for SMS MTMs. Not a ROM file"
messaging,msg,gtsmtp.sis,"Installation file for SMTP Email MTMs. Not a ROM file"
messaging,msg,msg.sis,"Installation file for message server. Not a ROM file"
messaging,msg,autosend.exe,"Executable that sends email when mail connection for POP/IMAP initiated"
messaging,msg,faxprnt2.pdl,"Fax rendering printer driver"
messaging,msg,faxprnt2.pdr,"Fax rendering printer driver"
messaging,msg,faxs.dll,"Fax server MTM"
messaging,msg,faxs.r01,"Fax MTM UK resource file"
messaging,msg,faxs.r10,"Fax MTM USA resource file"
messaging,msg,faxwatcher.dll,"Watcher that listens for incoming fax calls"
messaging,msg,fxcm.dll,"Fax client MTM"
messaging,msg,imcm.dll,"Email client MTMs (SMTP, POP3, IMAP4) and email client-side utilities"
messaging,msg,imcm.r01,"Email engine UK resource file"
messaging,msg,imcm.r10,"Email engine USA resource file"
#messaging,msg,imps.dll,"IMAP4 server MTM"
messaging,imps,imps.dll,"IMAP4 server MTM"
messaging,msg,imut.dll,"Email server-side utilities"
