#Subsystem,Component,File,Purpose
messaging,msg,msexe.exe,"Executable used to launch message server on ARM platform"
messaging,msg,msgs.dll,"The message server, and framework utilties"
messaging,msg,msgs.r01,"Message server UK resource file"
messaging,msg,msgs.r10,"Message server USA resource file"
messaging,msg,msgurlhandler.aif,"AIF file for above app (bitmaps, etc) (optional)"
messaging,msg,msgurlhandler.app,"URI resolver: Hidden app to launch editor for mail,fax & sms URI links (optional)"
messaging,msg,msgurlhandler.r01,"UK resource file for URI resolver app (optional)"
messaging,msg,msgurlhandler.r10,"USA resource file for URI resolver app (optional)"
messaging,msg,msgurlrec.mdl,"Recognizer for URI resolver app (optional)"
messaging,msg,mtmgen.exe,"Build tool to create MTM registry. Not a ROM file"
messaging,msg,mtur.dll,"Base classes for UI MTMs"
messaging,msg,pops.dll,"POP3 server MTM"
messaging,msg,schsend.dll,"Schedule sending utilties & framework"
messaging,msg,schsendexe.exe,"Executable that launches sending server MTM"
messaging,msg,send.dll,"Send As utility framework"
messaging,msg,smcm.dll,"SMS client MTM"
messaging,msg,smss.dll,"SMS server MTM"
messaging,msg,smss.r01,"SMS MTM UK resource file"
messaging,msg,smss.r10,"SMS MTM USA resource file"
messaging,msg,smts.dll,"SMTP email server MTM"
messaging,msg,watcher.exe,"Executable to start watchers"
messaging,obexmtm,btcmtm.dll,"Bluetooth client MTM for OBEX beaming"
messaging,obexmtm,btsmtm.dll,"Bluetooth server MTM"
messaging,obexmtm,irc.dll,"IrDA client MTM for OBEX beaming"
messaging,obexmtm,irs.dll,"IrDA server MTM"
messaging,obexmtm,obexclientmtm.dll,"Base classes for bluetooth and IR client MTMs"
messaging,obexmtm,obexmtmutil.dll,"Helper classes for bluetooth and IR MTMs"
messaging,obexmtm,obexservermtm.dll,"Base classes for bluetooth and IR server MTMs"
mm-server,mediasvr,mdaaudioplugin.sis,"Package file for audio plugin"
mm-server,mediasvr,mdadevimageplugin.sis,"Package file for extra image plugin"
mm-server,mediasvr,mdagenericplugin.sis,"Package file for generic objects plugin"
mm-server,mediasvr,mdagifplugin.sis,"Package file for gif plugin"
mm-server,mediasvr,mdagsm610plugin.sis,"Package file for GSM 6.10 plugin"
mm-server,mediasvr,mdaimageplugin.sis,"Package file for image plugin"
mm-server,mediasvr,mediaserver.sis,"Package file for media server"
mm-server,mediasvr,audioformats.mda,"Media Server plugin for common audio formats"
mm-server,mediasvr,audioformats.r01,"Media Server plugin resource file describing common audio format capabilities"
mm-server,mediasvr,audiostream.mda,"Media Server plugin for audio streaming output"
mm-server,mediasvr,audiostream.r01,"Media Server plugin resource file describing audio streaming output capabilities"
mm-server,mediasvr,devimageformats.mda,"Media Server plugin for extra image formats (png, tiff/f, wmf)"
mm-server,mediasvr,devimageformats.r01,"Media Server plugin resource file describing extra image format capabilities"
mm-server,mediasvr,generic.mda,"Media Server plugin for generic data handling objects"
mm-server,mediasvr,generic.r01,"Media Server plugin resource file describing generic data handling object capabilities"
mm-server,mediasvr,gifformat.mda,"Media Server plugin for gif formats"
mm-server,mediasvr,gifformat.r01,"Media Server plugin resource file describing gif format capabilities"
mm-server,mediasvr,gsm610.mda,"Media Server plugin for GSM6.10 format"
mm-server,mediasvr,gsm610.r01,"Media Server plugin resource file describing GSM 6.10 format capabilities"
mm-server,mediasvr,imageformats.mda,"Media Server plugin for common image formats"
mm-server,mediasvr,imageformats.r01,"Media Server plugin resource file describing common image format capabilities"
#mm-server,mediasvr,mediaclient.dll,"Generic client-side support library"
#mm-server,mediasvr,mediaclientaudio.dll,"Audio client-side support library"
#mm-server,mediasvr,mediaclientaudiostream.dll,"Streaming audio client-side support library"
#mm-server,mediasvr,mediaclientimage.dll,"Image client-side support library"
mm-server,mediasvr,mediaserver.dll,"Generic server-side support library"
mm-server,mediasvr,mediaserveraudio.dll,"Audio server-side support library"
mm-server,mediasvr,mediaserverjpeg.dll,"Jpeg server-side support library"
mm-server,mediasvr,mediaserverstub.exe,"Server startup executable"
mm-server,mediasvr,mediaservervideo.dll,"Image server-side support library"
mm-server,mediasvr,recmda.mdl,"Media server recogniser library"
mm-server,mediasvr,sounddevice.mda,"Media Server plugin for sound device"
mm-server,mediasvr,sounddevice.r01,"Media Server plugin resource file describing sound device capabilities"
#mm-server,mediasvr,esdrv.pdd,"Physical sound device driver"
#mm-server,mediasvr,esound.ldd,"Logical sound device driver"
multimedia,icl,bitmaptransforms.dll,"Scaling and rotation functionality library"
multimedia,icl,bmpcodec.dll,"BMP codec plugin"
multimedia,icl,gifcodec.dll,"GIF codec plugin"
multimedia,icl,icocodec.dll,"ICO codec plugin"
multimedia,icl,imageconversion.dll,"Image conversion library"
multimedia,icl,imageconversionresolver.dll,"Image file type resolver library"
multimedia,icl,jpegcodec.dll,"JPEG codec plugin"
multimedia,icl,jpegyuvdecoder.dll,"YUV conversion library"
multimedia,icl,mbmcodec.dll,"MBM codec plugin"
multimedia,icl,mediaclientimage.dll,"Media Server client-side compatibility library"
multimedia,icl,otacodec.dll,"SMS-OTA codec plugin"
multimedia,icl,pngcodec.dll,"PNG codec plugin"
multimedia,icl,recicl.mdl,"Image file format mime type recogniser for the Emime framework"
multimedia,icl,tiffcodec.dll,"TIFF/F codec plugin"
multimedia,icl,wbmpcodec.dll,"WAP BMP (WBMP) codec plugin"
multimedia,icl,wmfcodec.dll,"Windows Meta-File (WMF) codec plugin"
multimedia,mmf,audiocodecs.dll,"Reference software audio codec plugins"
multimedia,mmf,esdrv.pdd,"Physical sound device driver"
multimedia,mmf,esound.ldd,"Logical sound device driver"
multimedia,mmf,gsm610.dll,"GSM6.10 format and codec plugins"
multimedia,mmf,mediaclient.dll,"Generic Media Server client-side compatibility library"
multimedia,mmf,mediaclientaudio.dll,"Media Server audio compatibility library"
multimedia,mmf,mediaclientaudioinputstream.dll,"Audio input streaming client-side library"
multimedia,mmf,mediaclientaudiostream.dll,"Audio output streaming client-side library"
multimedia,mmf,mediaclientvideo.dll,"Video playback and recording client-side library"
multimedia,mmf,midiclient.dll,"MIDI client-side library"
multimedia,mmf,midistandardcustomcommands.dll,"MIDI custom-command framework library"
multimedia,mmf,mmfaudiocontroller.dll,"Reference audio controller plugin"
multimedia,mmf,mmfaudioinput.dll,"Audio record plugin"
multimedia,mmf,mmfaudiooutput.dll,"Audio playback plugin"
multimedia,mmf,mmfaudiopolicy.exe,"Audio policy server"
multimedia,mmf,mmfaudiopolicyproxy.dll,"Audio policy proxy plugin"
multimedia,mmf,mmfauformat.dll,"AU file format plugin"
multimedia,mmf,mmfcontrollerframework.dll,"MMF controller framework library"
multimedia,mmf,mmfdevsound.dll,"Audio hardware abstraction library"
multimedia,mmf,mmfrawformat.dll,"RAW audio file format plugin"
multimedia,mmf,mmfserverbaseclasses.dll,"MMF framework support library"
multimedia,mmf,mmfstandardcustomcommands.dll,"MMF custom-command framework library"
multimedia,mmf,mmfstdsourceandsinkplugin.dll,"MMF standard source and sink plugins"
multimedia,mmf,mmfwavformat.dll,"WAV file format plugin"
multimedia,mmf,recmmf.mdl,"MMF file format mime type recogniser"
nbprotocols,smsstack,gsmu.dll,"GSM utilities for encoding and decoding TPDUs"
nbprotocols,smsstack,sms.esk,"SMS esock configuration file"
nbprotocols,smsstack,smsprot.prt,"GSM SMS protocol stack, socket server plug-in"
nbprotocols,smsstack,smsu.dll,"SMS utilities for streaming and logging"
nbprotocols,smsstack,wap.esk,"WAP esock configuration file"
nbprotocols,smsstack,wapprot.prt,"WAP over SMS protocol stack, socket server plug-in"
networking,6to4,6to4.prt,"IPv6 transition mechanisms"
networking,csdagx,csd.agx,"Circuit switched agent extension plug-in for GennCon, for GSM and CDMA connectivity"
networking,csdagt,csd.agt,"Circuit-switched agent plug-in for the Comms-infras/Nifman framework, for GSM and CDMA connectivity"
networking,dialog,agentdialog.dll,"Dialog support within the Comms-infras/Nifman framework"
networking,dnd,dnd.exe,"Domain name daemon providing dynamic name resolution for hosts"
networking,eaysymb,eaysymb.prt,"Socket server plug-in protocol for interface to crypto libraries for Ipsec"
networking,ether802,arp.dll,"Implements Address Resolution Protocol (ARP)"
networking,ether802,dhcp.dll,"Dynamic Host Configuration Protocol (DHCP)"
networking,ether802,etherpkt.drv,"User side Ethernet protocol driver"
networking,ether802,ethint.nif,"Ethernet protocol plug-in module"
networking,ether802,irlan.drv,"User side IrLAN protocol driver"
networking,etheragx,etheragx.agx,"Ethernet agent extension for GennCon"
networking,etherdrv,ether3com.pdd,""
networking,etherdrv,ethercard.ldd,"Ethernet card logical device driver"
networking,etherdrv,ethersmc.pdd,"Physical device driver for SMC 91c96 Ethernet chip"
networking,ftp,ftp.exe,"FTP server"
networking,ftp,ftpprot.dll,"FTP protocol support"
networking,ftp,ftpsess.dll,"FTP session"
#networking,genconn,agentdialog.dll,""
networking,genconn,genconn.agt,"Generic connection agent for the Comms-infras/Nifman framework"
networking,gprsagx,gprs.agx,""
networking,gprstsy,gprs.rsc,""
networking,gprstsy,gprstsy.tsy,""
networking,guqos,guqos.prt,"GPRS/UMTS QoS protocol plug-in for socket server"
networking,ike,kmd.app,"Ike(key exchange for ipsec)"
networking,inetutil,ipconfig.exe,""
networking,inetutil,ping.exe,""
networking,inetutil,pingeng.dll,""
networking,inetutil,route.exe,""
networking,inetutil,tftp.exe,""
networking,inetutil,tftpeng.dll,""
networking,inetutil,tracert.exe,""
networking,inetutil,treng.dll,""
networking,inhook6,inhook6.dll,"IPV6 hook library"
networking,insock,insock.dll,"IPv6/v4 socket library"
networking,ipsec6,ipsec6.prt,"IPSec socket server protocol plug-in"
networking,ipsecapi,ipsecapi.dll,"IPSec API library"
networking,ipsecmanapi,ipsecmanapi.dll,"IPSec manager API library"
networking,ipsecmanserver,ipsecmanserver.exe,"Ipsec manager server"
networking,kmdserver,kmdapi.dll,"Key management daemon API library"
networking,kmdserver,kmdserver.exe,"Key management daemon server-side"
networking,mscomp,mscomp.dll,"PPP compression plug-in"
networking,netcon,netcon.dll,"Network controller library"
networking,pkcs5,Pkcs5.dll,"Private key encryption library"
networking,ppp,des.dll,"PPP encryption"
networking,ppp,ppp.nif,"PPP polymorphic interface implementation for Nifman"
networking,ppp,vjcomp.dll,"Van Jacobsen header compression"
networking,predcomp,predcomp.dll,"PPP RFC1978 compression plug-in"
networking,qos,qos.prt,"QoS framework protocol plug-in for socket server"
networking,qoslib,qoslib.dll,"QoS framework API for applications"
networking,scheduler,scheduler.dll,"Packet scheduler for QoS"
networking,secparser,secparser.dll,"Parsing utilities for IPSec"
networking,slip,slip.nif,"SLIP polymorphic interface implementation for Nifman"
networking,staccomp,staccomp.dll,"PPP Stac LZS Compression plug-in"
networking,tcpip,tcpip.esk,""
#networking,tcpip,insock.dll,""
networking,tcpip,ntras.agt,""
networking,tcpip,tcpip.prt,""
networking,tcpip6,tcpip6.prt,"IPv4/v6 protocol plug-in for socket server"
networking,telnet_e,telsess.dll,"Telnet session support"
networking,tls,secdlgsv.dll,"Secure dialog server"
networking,tls,securesocket.dll,"Secure socket API"
networking,tls,ssl.dll,"SSL 3.0 and TLS 1.0"
networking,tls,ssladaptor.dll,"Plug-in wrapper over ssl.dll for secure sockets framework"
networking,umtsapi,umtsapi.dll,"Extension QoS API library for UMTS"
networking,umtsif,umtsif.dll,"Interface routines between GUQoS and a QoS capable NIF"
security,appinst,insteng.dll,"The software installation engine"
security,appinst,insteng.mbw,""
security,appinst,insteng.mcl,""
security,appinst,insteng.rsc,""
security,appinst,instrec.exe,""
security,appinst,instsrv.dll,""
#security,appinst,recjar.mdl,""
security,certman,cacerts.dat,""
security,certman,asn1.dll,"ASN.1 Protocol Specification Language translation"
security,certman,certstore.dll,"Abstract secure certificate storage and root certificate management"
security,certman,crypto.dll,"Certificate management base classes and interface to crypto algorithms"
security,certman,filecertstore.dll,"Implements concrete certstore token interfaces"
security,certman,ocsp.dll,"Implements OCSP protocol"
security,certman,pkixcert.dll,"PKIX validation"
security,certman,reccert.mdl,"Certificate data-type recogniser for App-framework/Emime framework"
security,certman,wapcertstore.dll,"WAP certificate storage"
security,certman,wtlscert.dll,"Parsing of WTLS Class 3 certificates for WAP"
security,certman,x500.dll,"Parsing/matching X.500 distinguished names and X.520 selected attribute types"
security,certman,x509.dll,"Parsing of X.509 certificates"
security,cryptalg,bigint.dll,"Handles big integers"
security,cryptalg,cryptalg.dll,"Raw cryptography algorithms"
security,cryptalg,hash.dll,"Hash functions such as MD5, SHA1 and HMAC"
security,cryptalg,privkey.dll,"Private key support"
security,cryptalg,random.dll,"Pseudo-random number generator server, client-side"
security,cryptalg,randsvr.exe,"Pseudo-random number generator server"
security,cryptotokens,ctframework.dll,"Crypto token framework"
security,ezlib,ezip.dll,"ZIP compression and decompression"
security,ezlib,ezlib.dll,"zlib compression library"
security,ezlib,jar.dll,""
security,javamidletinstaller,apagenerator.dll,"Generates Application Architecture files from JAR and JAD files"
security,javamidletinstaller,jardownloader.dll,"Downloads JAR files from a URL or file spec"
security,javamidletinstaller,jarfiledecoder.dll,"Decoded JAR files"
security,javamidletinstaller,javahelper.dll,""
security,javamidletinstaller,javareader.dll,""
security,javamidletinstaller,javaregistry.dll,"Registry of installed Java applications"
security,javamidletinstaller,recjar.mdl,"Java archive file (JAR and JAD) recogniser for Emime framework"
security,javamidletinstaller,statusreportsender.dll,""
security,sisinstaller,installedappsregistry.dll,"Registry of installed applications"
security,sisinstaller,integritysupport.dll,""
security,sisinstaller,sisfile.dll,""
security,sisinstaller,sisregistry.dll,""
security,wim,wim.dll,""
security,wim,wimsvr.exe,""
security,wim,wmlscrypt.dll,""
ser-comms,c32,c32.dll,"Comms Server and API"
ser-comms,c32,c32exe.exe,"Comms server process start-up program"
ser-comms,c32,ecuart.csy,"C32 plug-in module for physical RS232 serial port"
ser-comms,c32,ecuart.rsc,"Resource file for physical RS232 serial port"
ser-comms,usb,ecacm.csy,"Comms server plug-in for USB"
ser-comms,usb,usbman.dll,"USB server"
telephony,cdmatsy,cdma.tsy,"CDMA 2-Box Test TSY"
telephony,dial,dial.dll,"Phone number resolver"
telephony,etel,etel.dll,"Telephony server and core API"
telephony,etel,faxcli.dll,"Fax client API"
telephony,etel,faxsvr.dll,"Fax server"
telephony,etel,gsmbas.dll,""
telephony,etel,hayes.rsc,""
telephony,etel,hayes.tsy,""
telephony,etelagsm,gsmadv.dll,""
telephony,etelgprs,etelgprs.dll,""
telephony,etelmm,etelmm.dll,"Multimode ETel API"
telephony,etelpckt,etelpckt.dll,"Multimode Packet API"
telephony,etelsat,etelsat.dll,"SIM Application toolkit"
telephony,faxio,faxio.dll,"Fax T4 encoding/decoding"
telephony,faxstrm,faxstrm.dll,"Fax streaming and storage"
telephony,gsmtsy,gsmbsc.rsc,""
telephony,gsmtsy,gsmbsc.tsy,""
telephony,mmtsy,mm.rsc,"GSM/GPRS 2-Box Reference TSY"
telephony,mmtsy,mm.tsy,"GSM/GPRS 2-Box Reference TSY"
telephony,phbksync,phbksyncplugin.dll,"Phonebook Synchroniser plug-in to Contacts Model"
telephony,phbksync,phbksyncsvr.dll,"Phonebook Synchroniser Server and API"
telephony,simtsy,sim.tsy,"Simulator TSY - used for testing"
tools,cinidata,cinidata.dll,"File for reading config from ini files for test programs"
tools,debugger_stub,gdbseal-base.dll,"Used to insulate GDBSTUB from its environment on base roms"
tools,debugger_stub,gdbseal-full.dll,"Used to insulate GDBSTUB from its environment on full roms"
tools,debugger_stub,gdbseng.dll,"GDBSTUB engine "
tools,debugger_stub,gdbstub.exe,"Debugging agent on the target device acting as a proxy between GDB and Symbian OS"
tools,debugger_stub,debugger.exe,"Loads the debugger"
tools,debugger_stub,gdbstub.sis,"Used to install GDB"
tools,debugger_stub,edebug.ldd,"Debugging device"
toolkit_techview,uiklaf,exparser.dll,"Example parser"
toolkit_techview,uiklaf,uiklaf.dll,"Example look and feel module"
wap-browser,wapbase,bnf.dll,"BNF rule tree parser"
wap-browser,wapbase,dtdmdl.dll,"DTD rule tree parser"
wap-browser,wapbase,recwap.mdl,"WAP file recogniser for app launching for Emime framework"
wap-browser,wapbase,wnode.dll,"DataTree for WAP document parsing"
wap-browser,wapbase,wutil.dll,"WAP utilities (URL class)"
wap-browser,wapcontext,cwapgctx.dll,"WAP Global context client"
wap-browser,wapcontext,swapgctx.exe,"WAP Global context server"
wap-browser,wapcontext,waplctx.dll,"WAP Local context"
wap-browser,wapengine,wapengine.sis,"Dummy install file"
wap-browser,wapengine,wapeng.dll,"WAP Engine"
wap-browser,wapengine,wapeng.r01,"WAP Engine resources"
wap-browser,wapengine,waptc.dll,"WAP task coordinator"
wap-browser,wapplugins,datacollector.dll,"Parsing plugin base classes"
wap-browser,wapplugins,dtddatahandler.dll,"DTD parsing"
wap-browser,wapplugins,imagedatahandler.dll,"Image parser plugin"
wap-browser,wapplugins,pfile.dll,"File scheme protocol plugin"
wap-browser,wapplugins,phttp.dll,"HTTP scheme protocol plugin"
wap-browser,wapplugins,phttp.rsc,"HTTP scheme protocol plugin resources"
#wap-browser,wapplugins,httpresponse.dll,"Header codec for HTTP"
wap-browser,wapplugins,urihandler.dll,"URL handling plugin"
wap-browser,wapplugins,urlmng.dll,"URL manager plugin"
#wap-browser,wapplugins,wbxmllib.dll,"WBXML decoding library"
wap-browser,wapplugins,wmlcdatahandler.dll,"WMLC Data parser plugin"
wap-browser,wapplugins,wmldatahandler.dll,"WML Data parser plugin"
wap-browser,wapplugins,wmlscriptdatahandler.dll,"WML Data parser plugin"
wap-browser,wapplugins,wmllib.dll,"WML parsing library"
wap-browser,wapplugins,wmltpi.dll,"WML Task Plugin"
wap-browser,wapplugins,wtaiplugin.dll,"WTAI parsing plugin"
wap-browser,wapplugins,wtaipublic.dll,"WTAI Public functions API"
wap-browser,wapplugins,wtaipublic.rsc,"WTAI Resources"
#wap-browser,wapplugins,xmlelemt.dll,"XML element parsing"
#wap-browser,wapplugins,xmllib.dll,"XML parsing"
wap-browser,wapplugins,unknowncontenthandler.dll,"Unknown data content handling"
wap-browser,wappolicyplugins,httpsecurity.dll,"HTTP security plugin"
wap-browser,wappush,si.dtd,"Service indication DTD"
wap-browser,wappush,si10.tok,"Service indication Token file"
wap-browser,wappush,sl.dtd,"Service load DTD"
wap-browser,wappush,sl10.tok,"Service load Token file"
wap-browser,wappush,miscpushmsgutils.dll,"Utilities for handling multipart wap push messages"
wap-browser,wappush,pushapphandler.dll,"Push application handling plugins"
wap-browser,wappush,pushcontenthandler.dll,"Push content handling plugins"
wap-browser,wappush,pushmsgentry.dll,"Stores wap push messages in the message store"
wap-browser,wappush,pushsecurity.dll,""
wap-browser,wappush,pushwatcher.dll,"Receives wap push messages from the wap stack"
wap-browser,wappush,sislcontenthandlers.dll,"Handlers for Service Initiation and Service Load"
wap-browser,wappush,sislpushmsgutils.dll,"Utilities for Service Initiation and Service Load push messages"
wap-browser,wappush,wappushmtmclientserver.dll,"Wap push MTM, storing wap push messages in the message server"
wap-browser,wappush,wappushutils.dll,"Utilities for wap push plugins"
wap-browser,wappushsupport,httpresponse.dll,"Header codec for WSP"
wap-browser,wappushsupport,wbxmllib.dll,"WBXML decoding library"
wap-browser,wappushsupport,xmlelemt.dll,"XML element parsing"
wap-browser,wappushsupport,xmllib.dll,"XML parsing"
wap-browser,wapscriptserver,c_scr.dll,"Script engine client"
wap-browser,wapservers,ccache.dll,"Cache server client"
wap-browser,wapservers,clog.dll,"Log server client"
wap-browser,wapservers,cman.dll,"Cache manager"
wap-browser,wapservers,dbman.dll,"Database manager"
wap-browser,wapservers,scache.exe,"Cache server"
wap-browser,wapservers,slog.exe,"Log server"
wap-browser,wapuaprof,uaprof.dll,"UAProf handling code"
wap-browser,waprd,wapctr.dll,"WAP control"
wap-browser,waprd,wapctr.r01,"WAP control resources"
wap-browser,waprd,wmlrnd.dll,"WML rendering plugin"
wap-browser,waprd,wmlrnd.r01,"WML rendering plugin resources"
wap-browser,waprd,xmlrnd.dll,"XML rendering base class"
wap-stack,wapmessage,wapmsg.dll,"Wap messaging client of Wap stack server"
wap-stack,wapmessage,wapmsgcli.dll,"Wap messaging Ecom plug-in"
wap-stack,wapstack,capcodec.dll,"Capablities interface encoding/decoding"
wap-stack,wapstack,wapstdlib.dll,"Standard library functions required by the Wap stack"
wap-stack,wapstack,wapstkcli.dll,"Wap stack client-side API"
wap-stack,wapstack,wapstksrv.exe,"Wap stack server"
